food_name,unit
米饭,碗
白米饭,碗
大米饭,碗
米饭（蒸，代表值）,碗
熟米饭,碗
米饭,g
白米饭,g
大米饭,g
米饭（蒸，代表值）,g
熟米饭,g
米饭,份
白米饭,份
大米饭,份
米饭（蒸，代表值）,份
熟米饭,份
米饭,小碗
白米饭,小碗
大米饭,小碗
米饭（蒸，代表值）,小碗
熟米饭,小碗
米饭,盘
白米饭,盘
大米饭,盘
米饭（蒸，代表值）,盘
熟米饭,盘
米饭,小份
白米饭,小份
大米饭,小份
米饭（蒸，代表值）,小份
熟米饭,小份
米饭,盒
白米饭,盒
大米饭,盒
米饭（蒸，代表值）,盒
熟米饭,盒
米饭,拳
白米饭,拳
大米饭,拳
米饭（蒸，代表值）,拳
熟米饭,拳
米饭,大碗
白米饭,大碗
大米饭,大碗
米饭（蒸，代表值）,大碗
熟米饭,大碗
米饭,两
白米饭,两
大米饭,两
米饭（蒸，代表值）,两
熟米饭,两
鸡蛋,个
水煮鸡蛋,个
水煮蛋,个
煮鸡蛋,个
茶叶蛋,个
白煮蛋,个
蛋,个
荷包蛋（煮）,个
全蛋,个
白水煮蛋,个
煮蛋,个
白鸡蛋,个
鸡蛋,g
水煮鸡蛋,g
水煮蛋,g
煮鸡蛋,g
茶叶蛋,g
白煮蛋,g
蛋,g
荷包蛋（煮）,g
全蛋,g
白水煮蛋,g
煮蛋,g
白鸡蛋,g
鸡蛋,颗
水煮鸡蛋,颗
水煮蛋,颗
煮鸡蛋,颗
茶叶蛋,颗
白煮蛋,颗
蛋,颗
荷包蛋（煮）,颗
全蛋,颗
白水煮蛋,颗
煮蛋,颗
白鸡蛋,颗
鸡蛋,碗
水煮鸡蛋,碗
水煮蛋,碗
煮鸡蛋,碗
茶叶蛋,碗
白煮蛋,碗
蛋,碗
荷包蛋（煮）,碗
全蛋,碗
白水煮蛋,碗
煮蛋,碗
白鸡蛋,碗
香蕉,根
香蕉,个
香蕉,g
牛奶,杯
纯牛奶,杯
伊利 纯牛奶,杯
蒙牛 纯牛奶,杯
蒙牛 特仑苏纯牛奶,杯
伊利 金典纯牛奶,杯
伊利纯牛奶,杯
牛奶,ml
纯牛奶,ml
伊利 纯牛奶,ml
蒙牛 纯牛奶,ml
蒙牛 特仑苏纯牛奶,ml
伊利 金典纯牛奶,ml
伊利纯牛奶,ml
牛奶,g
纯牛奶,g
伊利 纯牛奶,g
蒙牛 纯牛奶,g
蒙牛 特仑苏纯牛奶,g
伊利 金典纯牛奶,g
伊利纯牛奶,g
牛奶,瓶
纯牛奶,瓶
伊利 纯牛奶,瓶
蒙牛 纯牛奶,瓶
蒙牛 特仑苏纯牛奶,瓶
伊利 金典纯牛奶,瓶
伊利纯牛奶,瓶
牛奶,盒
纯牛奶,盒
伊利 纯牛奶,盒
蒙牛 纯牛奶,盒
蒙牛 特仑苏纯牛奶,盒
伊利 金典纯牛奶,盒
伊利纯牛奶,盒
牛奶,袋
纯牛奶,袋
伊利 纯牛奶,袋
蒙牛 纯牛奶,袋
蒙牛 特仑苏纯牛奶,袋
伊利 金典纯牛奶,袋
伊利纯牛奶,袋
牛奶,碗
纯牛奶,碗
伊利 纯牛奶,碗
蒙牛 纯牛奶,碗
蒙牛 特仑苏纯牛奶,碗
伊利 金典纯牛奶,碗
伊利纯牛奶,碗
牛奶,包
纯牛奶,包
伊利 纯牛奶,包
蒙牛 纯牛奶,包
蒙牛 特仑苏纯牛奶,包
伊利 金典纯牛奶,包
伊利纯牛奶,包
馒头,个
白面馒头,个
大馒头,个
白馒头,个
北方老面馒头,个
大白馒头,个
老面馒头,个
白色馒头,个
北方馒头,个
馒头,g
白面馒头,g
大馒头,g
白馒头,g
北方老面馒头,g
大白馒头,g
老面馒头,g
白色馒头,g
北方馒头,g
馒头,块
白面馒头,块
大馒头,块
白馒头,块
北方老面馒头,块
大白馒头,块
老面馒头,块
白色馒头,块
北方馒头,块
玉米,根
煮玉米,根
糯玉米,根
水煮玉米,根
熟玉米,根
玉米,g
煮玉米,g
糯玉米,g
水煮玉米,g
熟玉米,g
玉米,个
煮玉米,个
糯玉米,个
水煮玉米,个
熟玉米,个
玉米,段
煮玉米,段
糯玉米,段
水煮玉米,段
熟玉米,段
玉米,块
煮玉米,块
糯玉米,块
水煮玉米,块
熟玉米,块
玉米,节
煮玉米,节
糯玉米,节
水煮玉米,节
熟玉米,节
苹果,个
红富士苹果,个
红苹果,个
苹果,g
红富士苹果,g
红苹果,g
黄瓜,根
秋黄瓜,根
生黄瓜,根
旱黄瓜,根
黄瓜,g
秋黄瓜,g
生黄瓜,g
旱黄瓜,g
黄瓜,个
秋黄瓜,个
生黄瓜,个
旱黄瓜,个
黄瓜,小盘
秋黄瓜,小盘
生黄瓜,小盘
旱黄瓜,小盘
黄瓜,份
秋黄瓜,份
生黄瓜,份
旱黄瓜,份
豆浆,杯
甜豆浆,杯
现磨豆浆,杯
纯豆浆,杯
豆浆,碗
甜豆浆,碗
现磨豆浆,碗
纯豆浆,碗
豆浆,ml
甜豆浆,ml
现磨豆浆,ml
纯豆浆,ml
豆浆,g
甜豆浆,g
现磨豆浆,g
纯豆浆,g
豆浆,袋
甜豆浆,袋
现磨豆浆,袋
纯豆浆,袋
豆浆,份
甜豆浆,份
现磨豆浆,份
纯豆浆,份
西瓜,拳
西瓜,g
西瓜,块
西瓜,个
西瓜,片
西瓜,份
生菜,小盘
水煮生菜（不加油）,小盘
生菜（生）,小盘
拌生菜,小盘
白灼生菜,小盘
混合生菜,小盘
煮生菜,小盘
罗马生菜,小盘
生菜,g
水煮生菜（不加油）,g
生菜（生）,g
拌生菜,g
白灼生菜,g
混合生菜,g
煮生菜,g
罗马生菜,g
生菜,片
水煮生菜（不加油）,片
生菜（生）,片
拌生菜,片
白灼生菜,片
混合生菜,片
煮生菜,片
罗马生菜,片
生菜,碗
水煮生菜（不加油）,碗
生菜（生）,碗
拌生菜,碗
白灼生菜,碗
混合生菜,碗
煮生菜,碗
罗马生菜,碗
生菜,份
水煮生菜（不加油）,份
生菜（生）,份
拌生菜,份
白灼生菜,份
混合生菜,份
煮生菜,份
罗马生菜,份
生菜,颗
水煮生菜（不加油）,颗
生菜（生）,颗
拌生菜,颗
白灼生菜,颗
混合生菜,颗
煮生菜,颗
罗马生菜,颗
生菜,盘
水煮生菜（不加油）,盘
生菜（生）,盘
拌生菜,盘
白灼生菜,盘
混合生菜,盘
煮生菜,盘
罗马生菜,盘
红薯,个
蒸红薯,个
水煮红薯,个
煮红薯,个
红薯,g
蒸红薯,g
水煮红薯,g
煮红薯,g
红薯,根
蒸红薯,根
水煮红薯,根
煮红薯,根
红薯,块
蒸红薯,块
水煮红薯,块
煮红薯,块
青菜,小盘
煮青菜,小盘
水煮青菜（无油）,小盘
水煮青菜,小盘
水煮青菜（不加油）,小盘
青菜,g
煮青菜,g
水煮青菜（无油）,g
水煮青菜,g
水煮青菜（不加油）,g
青菜,份
煮青菜,份
水煮青菜（无油）,份
水煮青菜,份
水煮青菜（不加油）,份
青菜,小份
煮青菜,小份
水煮青菜（无油）,小份
水煮青菜,小份
水煮青菜（不加油）,小份
青菜,盘
煮青菜,盘
水煮青菜（无油）,盘
水煮青菜,盘
水煮青菜（不加油）,盘
青菜,小碗
煮青菜,小碗
水煮青菜（无油）,小碗
水煮青菜,小碗
水煮青菜（不加油）,小碗
青菜,碗
煮青菜,碗
水煮青菜（无油）,碗
水煮青菜,碗
水煮青菜（不加油）,碗
青菜,片
煮青菜,片
水煮青菜（无油）,片
水煮青菜,片
水煮青菜（不加油）,片
青菜,大碗
煮青菜,大碗
水煮青菜（无油）,大碗
水煮青菜,大碗
水煮青菜（不加油）,大碗
青菜,把
煮青菜,把
水煮青菜（无油）,把
水煮青菜,把
水煮青菜（不加油）,把
青菜,颗
煮青菜,颗
水煮青菜（无油）,颗
水煮青菜,颗
水煮青菜（不加油）,颗
酸奶,杯
希腊酸奶,杯
简醇酸奶,杯
原味酸奶,杯
酸奶,g
希腊酸奶,g
简醇酸奶,g
原味酸奶,g
酸奶,瓶
希腊酸奶,瓶
简醇酸奶,瓶
原味酸奶,瓶
酸奶,小袋
希腊酸奶,小袋
简醇酸奶,小袋
原味酸奶,小袋
酸奶,袋
希腊酸奶,袋
简醇酸奶,袋
原味酸奶,袋
酸奶,盒
希腊酸奶,盒
简醇酸奶,盒
原味酸奶,盒
酸奶,勺
希腊酸奶,勺
简醇酸奶,勺
原味酸奶,勺
酸奶,ml
希腊酸奶,ml
简醇酸奶,ml
原味酸奶,ml
酸奶,份
希腊酸奶,份
简醇酸奶,份
原味酸奶,份
酸奶,碗
希腊酸奶,碗
简醇酸奶,碗
原味酸奶,碗
酸奶,包
希腊酸奶,包
简醇酸奶,包
原味酸奶,包
酸奶,个
希腊酸奶,个
简醇酸奶,个
原味酸奶,个
西兰花,g
水煮西兰花（不加油）,g
水煮西兰花,g
白灼西兰花,g
西蓝花,g
水煮西蓝花,g
西兰花,小盘
水煮西兰花（不加油）,小盘
水煮西兰花,小盘
白灼西兰花,小盘
西蓝花,小盘
水煮西蓝花,小盘
西兰花,份
水煮西兰花（不加油）,份
水煮西兰花,份
白灼西兰花,份
西蓝花,份
水煮西蓝花,份
西兰花,小份
水煮西兰花（不加油）,小份
水煮西兰花,小份
白灼西兰花,小份
西蓝花,小份
水煮西蓝花,小份
西兰花,个
水煮西兰花（不加油）,个
水煮西兰花,个
白灼西兰花,个
西蓝花,个
水煮西蓝花,个
西兰花,串
水煮西兰花（不加油）,串
水煮西兰花,串
白灼西兰花,串
西蓝花,串
水煮西蓝花,串
西兰花,口
水煮西兰花（不加油）,口
水煮西兰花,口
白灼西兰花,口
西蓝花,口
水煮西蓝花,口
西兰花,盘
水煮西兰花（不加油）,盘
水煮西兰花,盘
白灼西兰花,盘
西蓝花,盘
水煮西蓝花,盘
西兰花,盒
水煮西兰花（不加油）,盒
水煮西兰花,盒
白灼西兰花,盒
西蓝花,盒
水煮西蓝花,盒
西兰花,颗
水煮西兰花（不加油）,颗
水煮西兰花,颗
白灼西兰花,颗
西蓝花,颗
水煮西蓝花,颗
西兰花,块
水煮西兰花（不加油）,块
水煮西兰花,块
白灼西兰花,块
西蓝花,块
水煮西蓝花,块
西兰花,碗
水煮西兰花（不加油）,碗
水煮西兰花,碗
白灼西兰花,碗
西蓝花,碗
水煮西蓝花,碗
西兰花,小碗
水煮西兰花（不加油）,小碗
水煮西兰花,小碗
白灼西兰花,小碗
西蓝花,小碗
水煮西蓝花,小碗
西兰花,朵
水煮西兰花（不加油）,朵
水煮西兰花,朵
白灼西兰花,朵
西蓝花,朵
水煮西蓝花,朵
西兰花,小朵
水煮西兰花（不加油）,小朵
水煮西兰花,小朵
白灼西兰花,小朵
西蓝花,小朵
水煮西蓝花,小朵
牛肉,袋
瘦牛肉（生）,袋
牛肉块,袋
牛肉,g
瘦牛肉（生）,g
牛肉块,g
牛肉,份
瘦牛肉（生）,份
牛肉块,份
牛肉,片
瘦牛肉（生）,片
牛肉块,片
牛肉,块
瘦牛肉（生）,块
牛肉块,块
牛肉,盘
瘦牛肉（生）,盘
牛肉块,盘
煎蛋,个
荷包蛋,个
煎荷包蛋,个
煎鸡蛋,个
煎蛋,g
荷包蛋,g
煎荷包蛋,g
煎鸡蛋,g
去皮鸡腿,个
去皮鸡腿肉,个
Keep 去皮鸡腿肉（日式炭烧味）,个
Keep 去皮鸡腿肉（藤椒味）,个
肌霸 去皮鸡腿（烧烤味）,个
去皮鸡腿,块
去皮鸡腿肉,块
Keep 去皮鸡腿肉（日式炭烧味）,块
Keep 去皮鸡腿肉（藤椒味）,块
肌霸 去皮鸡腿（烧烤味）,块
去皮鸡腿,份
去皮鸡腿肉,份
Keep 去皮鸡腿肉（日式炭烧味）,份
Keep 去皮鸡腿肉（藤椒味）,份
肌霸 去皮鸡腿（烧烤味）,份
去皮鸡腿,袋
去皮鸡腿肉,袋
Keep 去皮鸡腿肉（日式炭烧味）,袋
Keep 去皮鸡腿肉（藤椒味）,袋
肌霸 去皮鸡腿（烧烤味）,袋
去皮鸡腿,小包
去皮鸡腿肉,小包
Keep 去皮鸡腿肉（日式炭烧味）,小包
Keep 去皮鸡腿肉（藤椒味）,小包
肌霸 去皮鸡腿（烧烤味）,小包
去皮鸡腿,g
去皮鸡腿肉,g
Keep 去皮鸡腿肉（日式炭烧味）,g
Keep 去皮鸡腿肉（藤椒味）,g
肌霸 去皮鸡腿（烧烤味）,g
西红柿,小盘
番茄,小盘
生西红柿,小盘
西红柿（生）,小盘
西红柿,个
番茄,个
生西红柿,个
西红柿（生）,个
西红柿,g
番茄,g
生西红柿,g
西红柿（生）,g
西红柿,块
番茄,块
生西红柿,块
西红柿（生）,块
西红柿,片
番茄,片
生西红柿,片
西红柿（生）,片
鸡蛋白,个
鸡蛋蛋白,个
蛋白,个
蛋白儿,个
水煮鸡蛋白,个
煮鸡蛋白,个
水煮蛋白,个
鸡蛋白,g
鸡蛋蛋白,g
蛋白,g
蛋白儿,g
水煮鸡蛋白,g
煮鸡蛋白,g
水煮蛋白,g
鸡蛋白,颗
鸡蛋蛋白,颗
蛋白,颗
蛋白儿,颗
水煮鸡蛋白,颗
煮鸡蛋白,颗
水煮蛋白,颗
鸡蛋白,份
鸡蛋蛋白,份
蛋白,份
蛋白儿,份
水煮鸡蛋白,份
煮鸡蛋白,份
水煮蛋白,份
鸡蛋白,只
鸡蛋蛋白,只
蛋白,只
蛋白儿,只
水煮鸡蛋白,只
煮鸡蛋白,只
水煮蛋白,只
柚子,瓣
红心柚子,瓣
柚子果肉,瓣
红柚子,瓣
柚子,小瓣
红心柚子,小瓣
柚子果肉,小瓣
红柚子,小瓣
柚子,g
红心柚子,g
柚子果肉,g
红柚子,g
柚子,口
红心柚子,口
柚子果肉,口
红柚子,口
柚子,个
红心柚子,个
柚子果肉,个
红柚子,个
柚子,块
红心柚子,块
柚子果肉,块
红柚子,块
柚子,盒
红心柚子,盒
柚子果肉,盒
红柚子,盒
柚子,碗
红心柚子,碗
柚子果肉,碗
红柚子,碗
柚子,kg
红心柚子,kg
柚子果肉,kg
红柚子,kg
柚子,份
红心柚子,份
柚子果肉,份
红柚子,份
葡萄,颗
葡萄,g
葡萄,个
葡萄,串
葡萄,份
葡萄,粒
面包,个
面包,片
面包,g
面包,块
面包,份
面包,袋
面包,包
鸡腿,只
水煮鸡腿,只
蒸鸡腿,只
蒸浸鸡腿,只
鸡腿,个
水煮鸡腿,个
蒸鸡腿,个
蒸浸鸡腿,个
鸡腿,g
水煮鸡腿,g
蒸鸡腿,g
蒸浸鸡腿,g
鸡腿,份
水煮鸡腿,份
蒸鸡腿,份
蒸浸鸡腿,份
鸡腿,块
水煮鸡腿,块
蒸鸡腿,块
蒸浸鸡腿,块
鸡腿,小盘
水煮鸡腿,小盘
蒸鸡腿,小盘
蒸浸鸡腿,小盘
鸡腿,根
水煮鸡腿,根
蒸鸡腿,根
蒸浸鸡腿,根
橘子,个
柑橘,个
柑橘类水果,个
橘子,g
柑橘,g
柑橘类水果,g
橘子,瓣
柑橘,瓣
柑橘类水果,瓣
胡萝卜,根
煮胡萝卜,根
水煮胡萝卜,根
水煮胡萝卜（无油）,根
蒸胡萝卜,根
胡萝卜,g
煮胡萝卜,g
水煮胡萝卜,g
水煮胡萝卜（无油）,g
蒸胡萝卜,g
胡萝卜,个
煮胡萝卜,个
水煮胡萝卜,个
水煮胡萝卜（无油）,个
蒸胡萝卜,个
胡萝卜,盘
煮胡萝卜,盘
水煮胡萝卜,盘
水煮胡萝卜（无油）,盘
蒸胡萝卜,盘
胡萝卜,小盘
煮胡萝卜,小盘
水煮胡萝卜,小盘
水煮胡萝卜（无油）,小盘
蒸胡萝卜,小盘
胡萝卜,碗
煮胡萝卜,碗
水煮胡萝卜,碗
水煮胡萝卜（无油）,碗
蒸胡萝卜,碗
胡萝卜,小碗
煮胡萝卜,小碗
水煮胡萝卜,小碗
水煮胡萝卜（无油）,小碗
蒸胡萝卜,小碗
胡萝卜,块
煮胡萝卜,块
水煮胡萝卜,块
水煮胡萝卜（无油）,块
蒸胡萝卜,块
胡萝卜,段
煮胡萝卜,段
水煮胡萝卜,段
水煮胡萝卜（无油）,段
蒸胡萝卜,段
胡萝卜,小块
煮胡萝卜,小块
水煮胡萝卜,小块
水煮胡萝卜（无油）,小块
蒸胡萝卜,小块
胡萝卜,片
煮胡萝卜,片
水煮胡萝卜,片
水煮胡萝卜（无油）,片
蒸胡萝卜,片
胡萝卜,份
煮胡萝卜,份
水煮胡萝卜,份
水煮胡萝卜（无油）,份
蒸胡萝卜,份
橙子,个
橙子,g
橙子,瓣
橙子,片
小米粥,小碗
小米粥,碗
小米粥,g
小米粥,杯
小米粥,份
火龙果,个
红心火龙果,个
白心火龙果,个
火龙果块,个
火龙果,g
红心火龙果,g
白心火龙果,g
火龙果块,g
火龙果,块
红心火龙果,块
白心火龙果,块
火龙果块,块
蛋白粉,勺
Allmax 蛋白粉,勺
foyes蛋白粉,勺
on蛋白粉,勺
概特蛋白粉,勺
怡可纳蛋白粉,勺
ON蛋白粉,勺
蛋白粉,g
Allmax 蛋白粉,g
foyes蛋白粉,g
on蛋白粉,g
概特蛋白粉,g
怡可纳蛋白粉,g
ON蛋白粉,g
蛋白粉,ml
Allmax 蛋白粉,ml
foyes蛋白粉,ml
on蛋白粉,ml
概特蛋白粉,ml
怡可纳蛋白粉,ml
ON蛋白粉,ml
蛋白粉,袋
Allmax 蛋白粉,袋
foyes蛋白粉,袋
on蛋白粉,袋
概特蛋白粉,袋
怡可纳蛋白粉,袋
ON蛋白粉,袋
蛋白粉,条
Allmax 蛋白粉,条
foyes蛋白粉,条
on蛋白粉,条
概特蛋白粉,条
怡可纳蛋白粉,条
ON蛋白粉,条
蛋白粉,杯
Allmax 蛋白粉,杯
foyes蛋白粉,杯
on蛋白粉,杯
概特蛋白粉,杯
怡可纳蛋白粉,杯
ON蛋白粉,杯
蛋白粉,份
Allmax 蛋白粉,份
foyes蛋白粉,份
on蛋白粉,份
概特蛋白粉,份
怡可纳蛋白粉,份
ON蛋白粉,份
燕麦,小把
纯燕麦,小把
桂格 即食燕麦片（原味）,小把
澳洲燕麦,小把
杂粮燕麦,小把
Member's Mark 快熟燕麦片,小把
桂格 快煮燕麦片（原味）,小把
即食燕麦,小把
纯燕麦片,小把
藜麦燕麦片,小把
隔夜燕麦（基础版）,小把
澳洲燕麦片,小把
山姆燕麦,小把
燕麦,g
纯燕麦,g
桂格 即食燕麦片（原味）,g
澳洲燕麦,g
杂粮燕麦,g
Member's Mark 快熟燕麦片,g
桂格 快煮燕麦片（原味）,g
即食燕麦,g
纯燕麦片,g
藜麦燕麦片,g
隔夜燕麦（基础版）,g
澳洲燕麦片,g
山姆燕麦,g
燕麦,份
纯燕麦,份
桂格 即食燕麦片（原味）,份
澳洲燕麦,份
杂粮燕麦,份
Member's Mark 快熟燕麦片,份
桂格 快煮燕麦片（原味）,份
即食燕麦,份
纯燕麦片,份
藜麦燕麦片,份
隔夜燕麦（基础版）,份
澳洲燕麦片,份
山姆燕麦,份
燕麦,碗
纯燕麦,碗
桂格 即食燕麦片（原味）,碗
澳洲燕麦,碗
杂粮燕麦,碗
Member's Mark 快熟燕麦片,碗
桂格 快煮燕麦片（原味）,碗
即食燕麦,碗
纯燕麦片,碗
藜麦燕麦片,碗
隔夜燕麦（基础版）,碗
澳洲燕麦片,碗
山姆燕麦,碗
燕麦,小碗
纯燕麦,小碗
