food_name,unit
桂格 即食燕麦片（原味）,小碗
澳洲燕麦,小碗
杂粮燕麦,小碗
Member's Mark 快熟燕麦片,小碗
桂格 快煮燕麦片（原味）,小碗
即食燕麦,小碗
纯燕麦片,小碗
藜麦燕麦片,小碗
隔夜燕麦（基础版）,小碗
澳洲燕麦片,小碗
山姆燕麦,小碗
燕麦,块
纯燕麦,块
桂格 即食燕麦片（原味）,块
澳洲燕麦,块
杂粮燕麦,块
Member's Mark 快熟燕麦片,块
桂格 快煮燕麦片（原味）,块
即食燕麦,块
纯燕麦片,块
藜麦燕麦片,块
隔夜燕麦（基础版）,块
澳洲燕麦片,块
山姆燕麦,块
燕麦,杯
纯燕麦,杯
桂格 即食燕麦片（原味）,杯
澳洲燕麦,杯
杂粮燕麦,杯
Member's Mark 快熟燕麦片,杯
桂格 快煮燕麦片（原味）,杯
即食燕麦,杯
纯燕麦片,杯
藜麦燕麦片,杯
隔夜燕麦（基础版）,杯
澳洲燕麦片,杯
山姆燕麦,杯
燕麦,勺
纯燕麦,勺
桂格 即食燕麦片（原味）,勺
澳洲燕麦,勺
杂粮燕麦,勺
Member's Mark 快熟燕麦片,勺
桂格 快煮燕麦片（原味）,勺
即食燕麦,勺
纯燕麦片,勺
藜麦燕麦片,勺
隔夜燕麦（基础版）,勺
澳洲燕麦片,勺
山姆燕麦,勺
燕麦,小勺
纯燕麦,小勺
桂格 即食燕麦片（原味）,小勺
澳洲燕麦,小勺
杂粮燕麦,小勺
Member's Mark 快熟燕麦片,小勺
桂格 快煮燕麦片（原味）,小勺
即食燕麦,小勺
纯燕麦片,小勺
藜麦燕麦片,小勺
隔夜燕麦（基础版）,小勺
澳洲燕麦片,小勺
山姆燕麦,小勺
燕麦,包
纯燕麦,包
桂格 即食燕麦片（原味）,包
澳洲燕麦,包
杂粮燕麦,包
Member's Mark 快熟燕麦片,包
桂格 快煮燕麦片（原味）,包
即食燕麦,包
纯燕麦片,包
藜麦燕麦片,包
隔夜燕麦（基础版）,包
澳洲燕麦片,包
山姆燕麦,包
燕麦,袋
纯燕麦,袋
桂格 即食燕麦片（原味）,袋
澳洲燕麦,袋
杂粮燕麦,袋
Member's Mark 快熟燕麦片,袋
桂格 快煮燕麦片（原味）,袋
即食燕麦,袋
纯燕麦片,袋
藜麦燕麦片,袋
隔夜燕麦（基础版）,袋
澳洲燕麦片,袋
山姆燕麦,袋
燕麦,罐
纯燕麦,罐
桂格 即食燕麦片（原味）,罐
澳洲燕麦,罐
杂粮燕麦,罐
Member's Mark 快熟燕麦片,罐
桂格 快煮燕麦片（原味）,罐
即食燕麦,罐
纯燕麦片,罐
藜麦燕麦片,罐
隔夜燕麦（基础版）,罐
澳洲燕麦片,罐
山姆燕麦,罐
小番茄,颗
小西红柿,颗
圣女果,颗
樱桃番茄,颗
红色小番茄,颗
小番茄,g
小西红柿,g
圣女果,g
樱桃番茄,g
红色小番茄,g
小番茄,份
小西红柿,份
圣女果,份
樱桃番茄,份
红色小番茄,份
小番茄,个
小西红柿,个
圣女果,个
樱桃番茄,个
红色小番茄,个
李子,颗
青李子,颗
李子,个
青李子,个
李子,g
青李子,g
卤牛肉,小盘
五香卤牛肉,小盘
酱卤牛肉,小盘
卤牛肉,袋
五香卤牛肉,袋
酱卤牛肉,袋
卤牛肉,g
五香卤牛肉,g
酱卤牛肉,g
卤牛肉,片
五香卤牛肉,片
酱卤牛肉,片
卤牛肉,份
五香卤牛肉,份
酱卤牛肉,份
金针菇,小盘
水煮金针菇,小盘
金针菇（生）,小盘
金针菇,g
水煮金针菇,g
金针菇（生）,g
金针菇,份
水煮金针菇,份
金针菇（生）,份
金针菇,串
水煮金针菇,串
金针菇（生）,串
金针菇,盘
水煮金针菇,盘
金针菇（生）,盘
金针菇,个
水煮金针菇,个
金针菇（生）,个
金针菇,包
水煮金针菇,包
金针菇（生）,包
金针菇,把
水煮金针菇,把
金针菇（生）,把
烤肠,根
烤火腿肠,根
火腿肠,根
烤肠,个
烤火腿肠,个
火腿肠,个
烤肠,g
烤火腿肠,g
火腿肠,g
桃,个
桃子,个
桃（均值）,个
脆桃,个
桃,片
桃子,片
桃（均值）,片
脆桃,片
桃,拳
桃子,拳
桃（均值）,拳
脆桃,拳
桃,块
桃子,块
桃（均值）,块
脆桃,块
桃,g
桃子,g
桃（均值）,g
脆桃,g
椰子水,杯
IF 椰子水,杯
三麟 椰子水,杯
佳果源 椰子水,杯
hellococo 100%椰子水,杯
Member's Mark 椰子水,杯
100%椰子水,杯
if椰子水,杯
水妈妈 椰子水,杯
轻上椰子水,杯
KARA 椰子水,杯
三麟椰子水,杯
711椰子水,杯
盒马椰子水,杯
轻上100%椰子水,杯
VITACOCO 纯椰子水,杯
椰子水,ml
IF 椰子水,ml
三麟 椰子水,ml
佳果源 椰子水,ml
hellococo 100%椰子水,ml
Member's Mark 椰子水,ml
100%椰子水,ml
if椰子水,ml
水妈妈 椰子水,ml
轻上椰子水,ml
KARA 椰子水,ml
三麟椰子水,ml
711椰子水,ml
盒马椰子水,ml
轻上101%椰子水,ml
VITACOCO 纯椰子水,ml
椰子水,l
IF 椰子水,l
三麟 椰子水,l
佳果源 椰子水,l
hellococo 100%椰子水,l
Member's Mark 椰子水,l
100%椰子水,l
if椰子水,l
水妈妈 椰子水,l
轻上椰子水,l
KARA 椰子水,l
三麟椰子水,l
711椰子水,l
盒马椰子水,l
轻上102%椰子水,l
VITACOCO 纯椰子水,l
椰子水,瓶
IF 椰子水,瓶
三麟 椰子水,瓶
佳果源 椰子水,瓶
hellococo 100%椰子水,瓶
Member's Mark 椰子水,瓶
100%椰子水,瓶
if椰子水,瓶
水妈妈 椰子水,瓶
轻上椰子水,瓶
KARA 椰子水,瓶
三麟椰子水,瓶
711椰子水,瓶
盒马椰子水,瓶
轻上103%椰子水,瓶
VITACOCO 纯椰子水,瓶
椰子水,g
IF 椰子水,g
三麟 椰子水,g
佳果源 椰子水,g
hellococo 100%椰子水,g
Member's Mark 椰子水,g
100%椰子水,g
if椰子水,g
水妈妈 椰子水,g
轻上椰子水,g
KARA 椰子水,g
三麟椰子水,g
711椰子水,g
盒马椰子水,g
轻上104%椰子水,g
VITACOCO 纯椰子水,g
椰子水,份
IF 椰子水,份
三麟 椰子水,份
佳果源 椰子水,份
hellococo 100%椰子水,份
Member's Mark 椰子水,份
100%椰子水,份
if椰子水,份
水妈妈 椰子水,份
轻上椰子水,份
KARA 椰子水,份
三麟椰子水,份
711椰子水,份
盒马椰子水,份
轻上105%椰子水,份
VITACOCO 纯椰子水,份
椰子水,袋
IF 椰子水,袋
三麟 椰子水,袋
佳果源 椰子水,袋
hellococo 100%椰子水,袋
Member's Mark 椰子水,袋
100%椰子水,袋
if椰子水,袋
水妈妈 椰子水,袋
轻上椰子水,袋
KARA 椰子水,袋
三麟椰子水,袋
711椰子水,袋
盒马椰子水,袋
轻上106%椰子水,袋
VITACOCO 纯椰子水,袋
椰子水,个
IF 椰子水,个
三麟 椰子水,个
佳果源 椰子水,个
hellococo 100%椰子水,个
Member's Mark 椰子水,个
100%椰子水,个
if椰子水,个
水妈妈 椰子水,个
轻上椰子水,个
KARA 椰子水,个
三麟椰子水,个
711椰子水,个
盒马椰子水,个
轻上107%椰子水,个
VITACOCO 纯椰子水,个
椰子水,盒
IF 椰子水,盒
三麟 椰子水,盒
佳果源 椰子水,盒
hellococo 100%椰子水,盒
Member's Mark 椰子水,盒
100%椰子水,盒
if椰子水,盒
水妈妈 椰子水,盒
轻上椰子水,盒
KARA 椰子水,盒
三麟椰子水,盒
711椰子水,盒
盒马椰子水,盒
轻上108%椰子水,盒
VITACOCO 纯椰子水,盒
鸡肉,g
蒸鸡肉,g
手撕鸡肉,g
白切鸡肉,g
水煮鸡肉,g
清蒸鸡肉,g
鸡肉,块
蒸鸡肉,块
手撕鸡肉,块
白切鸡肉,块
水煮鸡肉,块
清蒸鸡肉,块
鸡肉,份
蒸鸡肉,份
手撕鸡肉,份
白切鸡肉,份
水煮鸡肉,份
清蒸鸡肉,份
鸡肉,碗
蒸鸡肉,碗
手撕鸡肉,碗
白切鸡肉,碗
水煮鸡肉,碗
清蒸鸡肉,碗
鸡肉,拳
蒸鸡肉,拳
手撕鸡肉,拳
白切鸡肉,拳
水煮鸡肉,拳
清蒸鸡肉,拳
鸡肉,只
蒸鸡肉,只
手撕鸡肉,只
白切鸡肉,只
水煮鸡肉,只
清蒸鸡肉,只
鸡肉,盒
蒸鸡肉,盒
手撕鸡肉,盒
白切鸡肉,盒
水煮鸡肉,盒
清蒸鸡肉,盒
鸡肉,盘
蒸鸡肉,盘
手撕鸡肉,盘
白切鸡肉,盘
水煮鸡肉,盘
清蒸鸡肉,盘
鸡肉,小盘
蒸鸡肉,小盘
手撕鸡肉,小盘
白切鸡肉,小盘
水煮鸡肉,小盘
清蒸鸡肉,小盘
鸡肉,小块
蒸鸡肉,小块
手撕鸡肉,小块
白切鸡肉,小块
水煮鸡肉,小块
清蒸鸡肉,小块
猕猴桃,个
猕猴桃,g
猕猴桃,颗
土豆丝,小盘
炒土豆丝,小盘
土豆丝,g
炒土豆丝,g
土豆丝,份
炒土豆丝,份
土豆丝,盘
炒土豆丝,盘
土豆丝,碗
炒土豆丝,碗
土豆丝,小份
炒土豆丝,小份
娃娃菜,小盘
烤娃娃菜,小盘
水煮娃娃菜,小盘
蒸娃娃菜,小盘
水煮娃娃菜（不加油）,小盘
娃娃菜（生）,小盘
娃娃菜,g
烤娃娃菜,g
水煮娃娃菜,g
蒸娃娃菜,g
水煮娃娃菜（不加油）,g
娃娃菜（生）,g
娃娃菜,碗
烤娃娃菜,碗
水煮娃娃菜,碗
蒸娃娃菜,碗
水煮娃娃菜（不加油）,碗
娃娃菜（生）,碗
娃娃菜,小碗
烤娃娃菜,小碗
水煮娃娃菜,小碗
蒸娃娃菜,小碗
水煮娃娃菜（不加油）,小碗
娃娃菜（生）,小碗
娃娃菜,份
烤娃娃菜,份
水煮娃娃菜,份
蒸娃娃菜,份
水煮娃娃菜（不加油）,份
娃娃菜（生）,份
娃娃菜,片
烤娃娃菜,片
水煮娃娃菜,片
蒸娃娃菜,片
水煮娃娃菜（不加油）,片
娃娃菜（生）,片
娃娃菜,颗
烤娃娃菜,颗
水煮娃娃菜,颗
蒸娃娃菜,颗
水煮娃娃菜（不加油）,颗
娃娃菜（生）,颗
娃娃菜,个
烤娃娃菜,个
水煮娃娃菜,个
蒸娃娃菜,个
水煮娃娃菜（不加油）,个
娃娃菜（生）,个
娃娃菜,串
烤娃娃菜,串
水煮娃娃菜,串
蒸娃娃菜,串
水煮娃娃菜（不加油）,串
娃娃菜（生）,串
娃娃菜,盘
烤娃娃菜,盘
水煮娃娃菜,盘
蒸娃娃菜,盘
水煮娃娃菜（不加油）,盘
娃娃菜（生）,盘
肉包,个
肉包子,个
鲜肉包,个
猪肉包子,个
大肉包,个
猪肉包,个
鲜肉包子,个
肉馅包子,个
猪肉馅包子,个
肉包,g
肉包子,g
鲜肉包,g
猪肉包子,g
大肉包,g
猪肉包,g
鲜肉包子,g
肉馅包子,g
猪肉馅包子,g
豆腐,g
豆腐块,g
水煮豆腐,g
水豆腐,g
蒸豆腐,g
水煮豆腐（无油）,g
白豆腐,g
豆腐,块
豆腐块,块
水煮豆腐,块
水豆腐,块
蒸豆腐,块
水煮豆腐（无油）,块
白豆腐,块
豆腐,份
豆腐块,份
水煮豆腐,份
水豆腐,份
蒸豆腐,份
水煮豆腐（无油）,份
白豆腐,份
豆腐,片
豆腐块,片
水煮豆腐,片
水豆腐,片
蒸豆腐,片
水煮豆腐（无油）,片
白豆腐,片
豆腐,碗
豆腐块,碗
水煮豆腐,碗
水豆腐,碗
蒸豆腐,碗
水煮豆腐（无油）,碗
白豆腐,碗
豆腐,小碗
豆腐块,小碗
水煮豆腐,小碗
水豆腐,小碗
蒸豆腐,小碗
水煮豆腐（无油）,小碗
白豆腐,小碗
豆腐,个
豆腐块,个
水煮豆腐,个
水豆腐,个
蒸豆腐,个
水煮豆腐（无油）,个
白豆腐,个
豆腐,小块
豆腐块,小块
水煮豆腐,小块
水豆腐,小块
蒸豆腐,小块
水煮豆腐（无油）,小块
白豆腐,小块
豆腐,小盘
豆腐块,小盘
水煮豆腐,小盘
水豆腐,小盘
蒸豆腐,小盘
水煮豆腐（无油）,小盘
白豆腐,小盘
豆腐,盘
豆腐块,盘
水煮豆腐,盘
水豆腐,盘
蒸豆腐,盘
水煮豆腐（无油）,盘
白豆腐,盘
鸡胸肉,g
鸡胸肉（生）,g
水煮鸡胸肉,g
水煮鸡胸肉（不加油）,g
怡力 水煮鸡胸肉,g
清蒸鸡胸肉,g
中澜水煮鸡胸肉,g
圣农鸡胸肉,g
鸡胸肉,块
鸡胸肉（生）,块
水煮鸡胸肉,块
水煮鸡胸肉（不加油）,块
怡力 水煮鸡胸肉,块
清蒸鸡胸肉,块
中澜水煮鸡胸肉,块
圣农鸡胸肉,块
鸡胸肉,份
鸡胸肉（生）,份
水煮鸡胸肉,份
水煮鸡胸肉（不加油）,份
怡力 水煮鸡胸肉,份
清蒸鸡胸肉,份
中澜水煮鸡胸肉,份
圣农鸡胸肉,份
鸡胸肉,个
鸡胸肉（生）,个
水煮鸡胸肉,个
水煮鸡胸肉（不加油）,个
怡力 水煮鸡胸肉,个
清蒸鸡胸肉,个
中澜水煮鸡胸肉,个
圣农鸡胸肉,个
鸡胸肉,袋
鸡胸肉（生）,袋
水煮鸡胸肉,袋
水煮鸡胸肉（不加油）,袋
怡力 水煮鸡胸肉,袋
清蒸鸡胸肉,袋
中澜水煮鸡胸肉,袋
圣农鸡胸肉,袋
鸡胸肉,包
鸡胸肉（生）,包
水煮鸡胸肉,包
水煮鸡胸肉（不加油）,包
怡力 水煮鸡胸肉,包
清蒸鸡胸肉,包
中澜水煮鸡胸肉,包
圣农鸡胸肉,包
鸡胸肉,片
鸡胸肉（生）,片
水煮鸡胸肉,片
水煮鸡胸肉（不加油）,片
怡力 水煮鸡胸肉,片
清蒸鸡胸肉,片
中澜水煮鸡胸肉,片
圣农鸡胸肉,片
鸡胸肉,小块
鸡胸肉（生）,小块
水煮鸡胸肉,小块
水煮鸡胸肉（不加油）,小块
怡力 水煮鸡胸肉,小块
清蒸鸡胸肉,小块
中澜水煮鸡胸肉,小块
圣农鸡胸肉,小块
鸡胸肉,小盘
鸡胸肉（生）,小盘
水煮鸡胸肉,小盘
水煮鸡胸肉（不加油）,小盘
怡力 水煮鸡胸肉,小盘
清蒸鸡胸肉,小盘
中澜水煮鸡胸肉,小盘
圣农鸡胸肉,小盘
鸡胸肉,盘
鸡胸肉（生）,盘
水煮鸡胸肉,盘
水煮鸡胸肉（不加油）,盘
怡力 水煮鸡胸肉,盘
清蒸鸡胸肉,盘
中澜水煮鸡胸肉,盘
圣农鸡胸肉,盘
鸡胸肉,碗
鸡胸肉（生）,碗
水煮鸡胸肉,碗
水煮鸡胸肉（不加油）,碗
怡力 水煮鸡胸肉,碗
清蒸鸡胸肉,碗
中澜水煮鸡胸肉,碗
圣农鸡胸肉,碗
梨,个
梨子,个
梨,g
梨子,g
梨,块
梨子,块
梨,颗
梨子,颗
花卷,个
花卷,g
小笼包,个
鲜肉小笼包,个
猪肉小笼包,个
杭州小笼包,个
小笼包,笼
鲜肉小笼包,笼
猪肉小笼包,笼
杭州小笼包,笼
小笼包,份
鲜肉小笼包,份
猪肉小笼包,份
杭州小笼包,份
小笼包,g
鲜肉小笼包,g
猪肉小笼包,g
杭州小笼包,g
面条,g
面条（鲜）,g
煮面条（带汤）,g
宽面条,g
煮面条（不加油）,g
面条（干切面）,g
蒸面条,g
煮面条,g
细面条,g
面条（生，代表值）,g
面条,口
面条（鲜）,口
煮面条（带汤）,口
宽面条,口
煮面条（不加油）,口
面条（干切面）,口
蒸面条,口
煮面条,口
细面条,口
面条（生，代表值）,口
面条,碗
面条（鲜）,碗
煮面条（带汤）,碗
宽面条,碗
煮面条（不加油）,碗
面条（干切面）,碗
蒸面条,碗
煮面条,碗
细面条,碗
面条（生，代表值）,碗
面条,份
面条（鲜）,份
煮面条（带汤）,份
宽面条,份
煮面条（不加油）,份
面条（干切面）,份
蒸面条,份
煮面条,份
细面条,份
面条（生，代表值）,份
面条,小碗
面条（鲜）,小碗
煮面条（带汤）,小碗
宽面条,小碗
煮面条（不加油）,小碗
面条（干切面）,小碗
蒸面条,小碗
煮面条,小碗
细面条,小碗
面条（生，代表值）,小碗
面条,盘
面条（鲜）,盘
煮面条（带汤）,盘
宽面条,盘
煮面条（不加油）,盘
面条（干切面）,盘
蒸面条,盘
煮面条,盘
细面条,盘
面条（生，代表值）,盘
面条,小盘
面条（鲜）,小盘
煮面条（带汤）,小盘
宽面条,小盘
煮面条（不加油）,小盘
面条（干切面）,小盘
蒸面条,小盘
煮面条,小盘
细面条,小盘
面条（生，代表值）,小盘
面条,大碗
面条（鲜）,大碗
煮面条（带汤）,大碗
宽面条,大碗
煮面条（不加油）,大碗
面条（干切面）,大碗
蒸面条,大碗
煮面条,大碗
细面条,大碗
面条（生，代表值）,大碗
吐司,片
吐司面包,片
厚切吐司,片
白吐司,片
原味吐司,片
好利来 生吐司,片
吐司,g
吐司面包,g
厚切吐司,g
白吐司,g
原味吐司,g
好利来 生吐司,g
吐司,个
吐司面包,个
厚切吐司,个
白吐司,个
原味吐司,个
好利来 生吐司,个
吐司,块
吐司面包,块
厚切吐司,块
白吐司,块
原味吐司,块
好利来 生吐司,块
吐司,包
吐司面包,包
厚切吐司,包
白吐司,包
原味吐司,包
好利来 生吐司,包
吐司,份
吐司面包,份
厚切吐司,份
白吐司,份
原味吐司,份
好利来 生吐司,份
油条,根
炸油条,根
油条,g
炸油条,g
油条,个
炸油条,个
油条,份
炸油条,份
麦片,份
燕麦片,份
西麦 燕麦片,份
即食燕麦片,份
黑麦片,份
甜麦片,份
麦片,g
燕麦片,g
西麦 燕麦片,g
即食燕麦片,g
黑麦片,g
甜麦片,g
麦片,碗
燕麦片,碗
西麦 燕麦片,碗
即食燕麦片,碗
黑麦片,碗
甜麦片,碗
麦片,杯
燕麦片,杯
西麦 燕麦片,杯
即食燕麦片,杯
黑麦片,杯
甜麦片,杯
麦片,包
燕麦片,包
西麦 燕麦片,包
即食燕麦片,包
黑麦片,包
甜麦片,包
麦片,勺
燕麦片,勺
西麦 燕麦片,勺
即食燕麦片,勺
黑麦片,勺
甜麦片,勺
麦片,块
燕麦片,块
西麦 燕麦片,块
即食燕麦片,块
黑麦片,块
甜麦片,块
麦片,袋
燕麦片,袋
西麦 燕麦片,袋
即食燕麦片,袋
黑麦片,袋
甜麦片,袋
西梅,颗
西梅,个
西梅,g
